id,latitude,longitude,free_bikes,empty_slots,name,bike_availability,ll
53fc6d540a0eac8fb9f5366572e53515,43.654004,-79.444792,9,9,128 Sterling Rd - SMART,50.0,"43.654004,-79.444792"
049156f7c0e19a53a77d8310d93eed0c,43.6397,-79.44865,11,7,Sunnyside Ave / The Queensway - SMART,61.11,"43.6397,-79.44865"
adaa360374ea04ae057eba2ca7ba3e5b,43.653809,-79.3595,6,6,Sackville St / Eastern Ave - SMART,50.0,"43.653809,-79.3595"
8485289697ef258129b2437308511fcb,43.673768,-79.391253,7,4,Davenport Rd / McAlpine St - SMART,63.64,"43.673768,-79.391253"
fb0ff514e9bb7798f0a682f36f644b05,43.656638,-79.358749,8,11,Sumach St  / Queen St E,42.11,"43.656638,-79.358749"
c835abf1540e63c50d5a879e5075387e,43.684261,-79.299332,6,14,Gerrard St E / Main St,30.0,"43.684261,-79.299332"
32b476b39dacc23dda545c39ffb549cc,43.678685,-79.297974,3,9,Southwood Dr / Kingston Rd - SMART,25.0,"43.678685,-79.297974"
de5dcf1ee9ccff065e01b4516b46f190,43.65143,-79.47779,8,5,Neil McLellan Park,61.54,"43.65143,-79.47779"
8aa5c061e4ae37e2e05b05d04afadc2e,43.64976,-79.48477,12,3,Jane St / Bloor St W (Jane Subway Station),80.0,"43.64976,-79.48477"
5f6ec96dda864a01fdf0c031b6a1b6d0,43.664182,-79.449066,4,15,Antler St / Campbell Ave - SMART,21.05,"43.664182,-79.449066"
4a5734eee8c1c49197ffe9b992dd032a,43.64407,-79.3929,14,9,Clarence Square,60.87,"43.64407,-79.3929"
41466727730d71a0286376ef3675d282,43.6442,-79.38702,12,13,Front St W / Simcoe St,48.0,"43.6442,-79.38702"
213541646a587196b1acb812a3d0a8ad,43.64283,-79.38409,10,1,Lower Simcoe St / Bremner Blvd,90.91,"43.64283,-79.38409"
1a68bd75d5159c7cc33367b97ee8ab8e,43.65182,-79.47421,6,11,Glendonwynne Rd / Bloor St W,35.29,"43.65182,-79.47421"
1dd10befe3fa0d7d7ebc657b9a01942b,43.685569,-79.408019,6,11,Russell Hill Rd / St Clair Ave W,35.29,"43.685569,-79.408019"
41ead9c9a4a83459161794bfb1894c07,43.651678,-79.375233,4,12,Church St / Lombard St,25.0,"43.651678,-79.375233"
888212c5d33ceed5acbab77b4e544689,43.651838,-79.378743,12,5,Richmond St E / Yonge St,70.59,"43.651838,-79.378743"
189995604737e19f1b76cd3a3ff3aff9,43.665221,-79.394009,6,14,Queen's Park Cres W / Hoskin Ave,30.0,"43.665221,-79.394009"
fe268f3f2f439d0016dc46605491078e,43.688148,-79.362101,11,2,Pottery Rd / Lower Don River Trail,84.62,"43.688148,-79.362101"
70ad303e74f93aa2bfaea256b9b09753,43.669232,-79.374495,2,18,Bleecker St / St James Ave,10.0,"43.669232,-79.374495"
a7cdbedefded6e117505bde22c24ef84,43.640075,-79.414156,6,25,Western Battery Rd / Pirandello St,19.35,"43.640075,-79.414156"
fbcb8f44813b5f7eba282691176d9249,43.678285,-79.347346,6,9,Carlaw Ave / Danforth Ave,40.0,"43.678285,-79.347346"
280ce4cfc4b101f3a8a08843e4a258d6,43.697139,-79.31469,3,12,Cosburn Ave / Cedarvale Ave,20.0,"43.697139,-79.31469"
9d4f1f5d63ed3e297fc737908616f617,43.694826,-79.295208,4,14,Goodwood Park Crt / Dentonia Park,22.22,"43.694826,-79.295208"
0729b25bcf663b7a2278f01d63b50fcf,43.673118,-79.318651,16,3,Eastwood Rd / Coxwell Ave,84.21,"43.673118,-79.318651"
27e30ff4939a3992db39e99af9dfe172,43.689293,-79.295895,0,23,Trent Ave / Danforth Ave,0.0,"43.689293,-79.295895"
675628c054189e3bce23785d6574a24d,43.66908,-79.3149,14,5,Orchard Park,73.68,"43.66908,-79.3149"
32915794131e41a355ebee1ab9ad78fb,43.66073,-79.47149,1,18,Clendenan Ave / Rowland St - SMART,5.26,"43.66073,-79.47149"
738cf12a45b36f443d7585aa9d55e3a9,43.66189,-79.42679,3,11,Concord Ave / Bloor St W,21.43,"43.66189,-79.42679"
1f5bb4fff3139fff3f927f1a4980dc1e,43.65389,-79.4675,7,10,Gothic Ave / Quebec Ave,41.18,"43.65389,-79.4675"
3df6faa6bc73f93a672aa3e3004434f0,43.68114,-79.4277,0,10,Rushton Rd / St Clair Ave W,0.0,"43.68114,-79.4277"
8ab6f991fa3032ee2a20b1d34d50be01,43.663148,-79.347938,12,3,Dundas St E / Boulton Ave - SMART,80.0,"43.663148,-79.347938"
236729e04a979069b035a3070e608f6e,43.669813,-79.3335,20,3,Gerrard St E / Leslie St,86.96,"43.669813,-79.3335"
2800c972b83e435cecefcdb95078e435,43.633537,-79.437461,11,16,Marilyn Bell Park Tennis Court,40.74,"43.633537,-79.437461"
2c32c6a2dbfb666ee51150ce15e1b9a5,43.63632,-79.47307,15,7,The Queensway at South Kingsway,68.18,"43.63632,-79.47307"
9fa8f250a5b887af9cda8df6931f2eca,43.697819,-79.38786,2,18,Merton St / Mount Pleasant Rd,10.0,"43.697819,-79.38786"
c9395d274aa197587eb89f34e68e262a,43.638426,-79.429142,1,14,Tyndall Ave / King St W - SMART,6.67,"43.638426,-79.429142"
a3eb9012fe995bffeef3b7d02cfffbd1,43.65988,-79.38279,2,21,College Park - Yonge St Entrance,8.7,"43.65988,-79.38279"
7c6f64117f740f5dc9114ebfb26a6247,43.66842,-79.410585,4,24,Barton Ave / Howland Ave - SMART,14.29,"43.66842,-79.410585"
d1bac3c8125c67909fa2e4a3cdf6b409,43.66402,-79.46418,2,13,Keele St / Annette St,13.33,"43.66402,-79.46418"
e7384509a60160b8e84403a3247255a5,43.66686,-79.46526,3,19,Keele St / Vine Ave,13.64,"43.66686,-79.46526"
56ff366ef56862dc34e4df414568d4b0,43.671278,-79.372127,6,13,Howard St / Rose Ave,31.58,"43.671278,-79.372127"
940aa4a33247df5ea989d1b07e125e5d,43.635023,-79.399505,13,6,Little Norway Park,68.42,"43.635023,-79.399505"
ef9dfe14fccf2237630ed9002c48fc3b,43.70547,-79.40355,9,10,Lascelles Blvd / Eglinton Ave W,47.37,"43.70547,-79.40355"
93727b82ed700768aa9695d49140f6b3,43.641675,-79.354006,7,15,Polson Pier,31.82,"43.641675,-79.354006"
f84773b4dcedcaea20de2c7e324d8c90,43.694341,-79.291416,2,20,Dentonia Park,9.09,"43.694341,-79.291416"
3d13e32b7336dbe2c6b2190df3ba8600,43.64422,-79.36927,2,13,Lower Jarvis St / Queens Quay E,13.33,"43.64422,-79.36927"
009f180cf35ae1285733d98ccf058313,43.685924,-79.376304,0,11,Summerhill Ave / Maclennan Ave,0.0,"43.685924,-79.376304"
c452eea1e95d474e6f1b7ea545e79d1b,43.645215,-79.364898,14,8,Queens Quay E / Lower Sherbourne St,63.64,"43.645215,-79.364898"
1fe6812cc638f0e5080113daa9a7d77a,43.646677,-79.442741,8,10,Wright Ave / Sorauren Ave - SMART,44.44,"43.646677,-79.442741"
b4462a2daef20c76a3ff7c53326f10e4,43.63855,-79.46693,5,13,Ellis Ave / The Queensway,27.78,"43.63855,-79.46693"
1e83030210b6666f3fe29bade92f1181,43.645599,-79.4657123,2,6,High Park - Grenadier Cafe,25.0,"43.645599,-79.465712"
c102428e69ec84dd803fd2f51b8cfc83,43.674923,-79.430465,1,9,Winona Dr / Davenport Rd,10.0,"43.674923,-79.430465"
68185cf4a510f34c7dd396bb2fb7549a,43.684758,-79.316767,2,9,Danforth Ave / Aldridge Ave,18.18,"43.684758,-79.316767"
deb6cce4318ac072f72c4988efd9dbdf,43.66663,-79.38148,19,20,Dundonald St / Church St,48.72,"43.66663,-79.38148"
7f15a95a0104437a73d574be76cb4158,43.685221,-79.294766,1,17,Gerrard St E / Malvern Ave - SMART,5.56,"43.685221,-79.294766"
263344f0b04caa421826eceaadd15697,43.635492,-79.398253,21,11,Bathurst St/Queens Quay(Billy Bishop Airport),65.62,"43.635492,-79.398253"
624be8411d63932754479f0b710eaa97,43.63951,-79.383717,13,1,Queens Quay W / Lower Simcoe St,92.86,"43.63951,-79.383717"
26c9984a5ec1ea1e7edb7fafa8d1e6f7,43.6417852,-79.4131148,6,16,King St W / Crawford St,27.27,"43.641785,-79.413115"
d52672d5cddbb77befa3d5d448fc2534,43.655766,-79.3802,20,10,Yonge St / Dundas Sq,66.67,"43.655766,-79.3802"
735f71a11ab473f25860d7366582a5fa,43.680466,-79.432522,0,10,St Clair Ave W / Winona Dr,0.0,"43.680466,-79.432522"
6f5d2f1ea5a0702ceb169480117ac9fd,43.664088,-79.387095,38,13,Bay St / Wellesley St W,74.51,"43.664088,-79.387095"
9c5267129912b44d3d8c91094256f1e2,43.65917,-79.46997,2,18,Humberside Grounds - SMART,10.0,"43.65917,-79.46997"
22cedcbf1b4580a7995f4e15843bd2ef,43.671535,-79.379173,2,16,Bloor St E / Huntley St - SMART,11.11,"43.671535,-79.379173"
ed02403ba3e67b969a9d5e10742b7d5b,43.646734,-79.38301,6,15,York St / Wellington St W (1) ,28.57,"43.646734,-79.38301"
aeeb1fa2ea65f1492a523f0477de71d7,43.6662942,-79.4066433,0,10,Dalton Rd / Bloor St W,0.0,"43.666294,-79.406643"
a249bee44425dc2b5c2f384a00a59f33,43.675278,-79.423889,12,14,Davenport Rd / Christie St,46.15,"43.675278,-79.423889"
24de23035684fccb1f588c7161489075,43.648928,-79.378623,8,2,King St W / Jordan St,80.0,"43.648928,-79.378623"
aa101867125c9cc13920e34d881f86b2,43.715951,-79.351246,2,23,E.T. Seton Park (Eglinton Ave E / Leslie St),8.0,"43.715951,-79.351246"
6cdafdc1db0f73b22c3fd462fd984805,43.665645,-79.304711,20,6,Woodbine Ave / Lake Shore Blvd E,76.92,"43.665645,-79.304711"
1d827726987d707bbcd5562e02416b0e,43.645572,-79.39399,0,20,King St W / Charlotte St,0.0,"43.645572,-79.39399"
08d867cbed5f08addb01b714700eacf7,43.652777,-79.372637,6,12,Jarvis St / Richmond St E,33.33,"43.652777,-79.372637"
2d9b09d13ca6695d876ff08853469a24,43.665538,-79.451263,0,14,Symington Ave / Dupont St,0.0,"43.665538,-79.451263"
c9624aaf955b7fb236dcf2c8443c8fe9,43.650325,-79.372287,9,15,King St E / Jarvis St,37.5,"43.650325,-79.372287"
2d1d89a437dbc32634ba928744831860,43.66943,-79.38915,11,2,Bay St / Bloor St W (East Side),84.62,"43.66943,-79.38915"
179e575503c062aa31a47c6f67d492da,43.669244,-79.3894,8,9,Bay St / Bloor St W (West Side),47.06,"43.669244,-79.3894"
ffc954e6f4228f59169c040483ebcc3a,43.683351,-79.41562,7,8,Wells Hill Ave / St Clair Ave W,46.67,"43.683351,-79.41562"
41b880ed1fe29761e25d4e3a492b563d,43.6574766,-79.373446,1,22,Dundas St E / George St,4.35,"43.657477,-79.373446"
c209afb99ac56fcd8f423e9365621ee7,43.636611,-79.400042,17,4,Fleet St / Bathurst St,80.95,"43.636611,-79.400042"
7f5ae543870ee8917aaa5022234c5e0b,43.646552,-79.406468,6,3,Tecumseth St / Queen St W - SMART,66.67,"43.646552,-79.406468"
d00c14c6cffc4b0fb30239ec2410232c,43.713524,-79.400162,4,12,Briar Hill Ave / Yonge St - SMART,25.0,"43.713524,-79.400162"
9c2e322a9d2bd1035e3f607f96152a98,43.65003919999999,-79.3733541,3,11,King St E / Church St,21.43,"43.650039,-79.373354"
03cb067499bb9bc86cf0c884edb403bc,43.663376,-79.392125,1,17,Wellesley St W / Queen's Park Cres,5.56,"43.663376,-79.392125"
2f10b834460965288d419163586f3f89,43.65995,-79.38964,12,5,University Ave / College St (East),70.59,"43.65995,-79.38964"
1ac23b3d20ad003acf2f9b1f8a2f2f0b,43.6146692,-79.4873148,14,3,Superior Ave / Lake Shore Blvd W,82.35,"43.614669,-79.487315"
50d8ed93a01d05c04298300fe52b5ac7,43.63771,-79.458173,20,6,Lake Shore Blvd W / Colborne Lodge Dr,76.92,"43.63771,-79.458173"
f897c08ea341fc832b7ca756cb0982ae,43.6390437,-79.4760109,10,13,Ripley Ave / Ormskirk Ave,43.48,"43.639044,-79.476011"
0ebd7e4e7c35126cda830c1c67bb3241,43.6486599,-79.4376413,11,4,St Clarens Ave / Shirley St,73.33,"43.64866,-79.437641"
f926e2b4fe4ff841a24b2ac4962e62bd,43.6702236,-79.4360232,3,18,Bartlett Parkette,14.29,"43.670224,-79.436023"
791f66f190e1848c7eeeaf8b937e304f,43.6752732,-79.3778458,2,14,Sherbourne St N / Elm Ave,12.5,"43.675273,-79.377846"
068f5330e49bd7236864c7cbf904813f,43.645469,-79.411084,9,4,Walnut Ave / Queen St W,69.23,"43.645469,-79.411084"
36c244827ed3bd3ee314ab1d2781db2a,43.6882821,-79.4253856,1,17,Vaughan Rd /Wychwood Ave,5.56,"43.688282,-79.425386"
91b75f5884eca61cded2a3da80a6dc2b,43.651603,-79.408346,3,16,Palmerston Ave / Dundas St W,15.79,"43.651603,-79.408346"
e6151e077a7d8141f6ae96e6223d12e9,43.670206,-79.402643,1,18,541 Huron St - SMART,5.26,"43.670206,-79.402643"
03b565f085260e768988cd216fbeeef4,43.661559,-79.413845,3,11,Euclid Ave / Herrick St - SMART,21.43,"43.661559,-79.413845"
34a94fc072487f4615b041d2b7a6c659,43.6560758,-79.393259,2,13,Baldwin St / Henry St,13.33,"43.656076,-79.393259"
2b2e280f715656fb630b59ec9a6d1e0c,43.6580442,-79.3927404,1,13,Orde St / McCaul St,7.14,"43.658044,-79.39274"
026bf7c2104a659ef0392f1c22bc6e17,43.6568254,-79.3966159,2,15,Ross St / Cecil St - SMART,11.76,"43.656825,-79.396616"
b7461d8effda846e2f78dfbee059c433,43.5927419,-79.54033009999999,14,3,Lake Shore Blvd W / Thirty Ninth Street,82.35,"43.592742,-79.54033"
f1bad47f1bca16159267c0ad3e50fb1a,43.597082,-79.522768,12,5,Lake Shore Blvd W / Twenty Fourth St,70.59,"43.597082,-79.522768"
4d9f7ef78ba9859e04d259c1567d1d61,43.6171635,-79.4971065,15,16,Windsor St / Newcastle St,48.39,"43.617164,-79.497106"
1d5a56319adf364532940f86be71ce4b,43.612063,-79.496573,8,11,Royal York Rd / Mimico Ave,42.11,"43.612063,-79.496573"
0deaf45500eb93eeacff86adaafeb180,43.63732,-79.489083,9,9,Berry Rd / Bell Manor Dr,50.0,"43.63732,-79.489083"
4e5712234feb60f46fff461ab136e147,43.5961692,-79.5160575,17,8,Humber College (Lakeshore Campus),68.0,"43.596169,-79.516058"
8b49ce875b451df6dbe4fb4667acb3bd,43.613606,-79.4883535,21,3,Amos Waites Park,87.5,"43.613606,-79.488354"
d9d0c97c8f65e3fb4ebcd464a11f5522,43.664665,-79.489385,0,23,Priscilla Ave / Dundas St W,0.0,"43.664665,-79.489385"
27b5be1cbbce21764b224e820c7f888c,43.665523,-79.484892,1,22,Durie St / Dundas St W,4.35,"43.665523,-79.484892"
600672c7f313e01de8bab00cbee9e7f4,43.668496,-79.485426,3,16,St Clair Ave W / Castleton Ave,15.79,"43.668496,-79.485426"
50dc0fcbc5a62a2cc676ada21ede905c,43.698841,-79.519472,0,25,Weston Lions Park,0.0,"43.698841,-79.519472"
6d6c301acbd12264042475dfd0e0e1e3,43.658574,-79.487246,2,12,Annette St / Jane St,14.29,"43.658574,-79.487246"
1e5bc0c0a2797265956ee948d6dcd49d,43.63985,-79.43703,12,12,Jameson Ave / Queen St W,50.0,"43.63985,-79.43703"
e933ad7ff4aae2c390d9f79c1043d657,43.665076,-79.341509,1,13,Carlaw Ave / Dundas St E,7.14,"43.665076,-79.341509"
c1704a7eebf0bff8016166d14fe130bd,43.6323994,-79.40978179999999,4,40,Toronto Inukshuk Park,9.09,"43.632399,-79.409782"
5bed66406f7431f8d4d8542d107225ea,43.6935477,-79.3301658,5,10,Cosburn Ave / Durant Ave,33.33,"43.693548,-79.330166"
124ed44b13876f8019e356d76ba645ee,43.6438036,-79.4770327,2,13,Swansea Community Centre,13.33,"43.643804,-79.477033"
12481528bb8d296c8bc4014306f36afd,43.65246,-79.413528,3,16,Bellwoods Ave / Treford Pl - SMART,15.79,"43.65246,-79.413528"
5282337e262f025cee74afaf2659b223,43.6548521,-79.35397680000001,1,11,Bayview Ave / Lawren Harris Square,8.33,"43.654852,-79.353977"
125e730a6da5714af8567ae352485337,43.630874,-79.482407,11,8,The Queensway / High St,57.89,"43.630874,-79.482407"
0b153cb4fe7873b109e3068cf99dbf74,43.6704403,-79.45328549999999,4,11,Symington Ave / Davenport Rd,26.67,"43.67044,-79.453286"
fb3867774f8ac943a838fb13a41bd1b6,43.6535,-79.354068,3,18,Front St E / Bayview Avenue,14.29,"43.6535,-79.354068"
8c4531a1d91e5583aff9759a5aedb46d,43.6617908,-79.361515,10,16,Oak St / Sumach St,38.46,"43.661791,-79.361515"
4bb6659976fc4aaf5a141c488a405a00,43.666051,-79.374161,13,33,439 Sherbourne St,28.26,"43.666051,-79.374161"
f04359bb2878aa6d672474276e5017e4,43.7005976,-79.397345,1,17,Glebe Rd W / Yonge St,5.56,"43.700598,-79.397345"
9447917367c25ac832d404c1a4696615,43.7029672,-79.3979073,0,14,Hillsdale Ave W / Yonge St,0.0,"43.702967,-79.397907"
0b85c7861c4c48a4cd4fe140c913da57,43.68871,-79.39264,14,5,Alvin Ave / St Clair Ave E,73.68,"43.68871,-79.39264"
f0ef11b3bf1f1a2ab5d7a556fde038f6,43.6834703,-79.5108942,2,19,Eglinton Ave W / Scarlett Rd,9.52,"43.68347,-79.510894"
e228eced48bdb1f81b6b38456fdcad39,43.7696262,-79.5025943,0,27,The Pond Rd / Sentinel Rd,0.0,"43.769626,-79.502594"
71bf1ff10731929ec44b9dcce72edba6,43.7641485,-79.5012809,1,25,Sentinel Rd / Finch Corridor Trail,3.85,"43.764148,-79.501281"
6a4d3e7625cc41d49674986b994fc5e1,43.76521,-79.491281,2,21,Finch West Subway Station,8.7,"43.76521,-79.491281"
bf413030081fe6f86c21b6412f4e4e1a,43.7724019,-79.4675395,1,17,Dufferin St / Finch Corridor Trail,5.56,"43.772402,-79.46754"
cfcbfa258711beff217aa9d929a3a3ea,43.7781116,-79.467963,9,10,G Ross Lord Park,47.37,"43.778112,-79.467963"
7a86196b811f1b13212052f5cd37e692,43.707049,-79.40966,3,20,Elwood Blvd / Avenue Rd,13.04,"43.707049,-79.40966"
2c429e9e841e213f875d2116cfab30e9,43.711751,-79.378615,8,18,Roehampton Ave / Bayview Ave,30.77,"43.711751,-79.378615"
482006b8f83e7802372448cd4dbd463d,43.732975,-79.40401,5,10,Teddington Park Ave,33.33,"43.732975,-79.40401"
b3ac9ac4dba9aff36e24ba60b6171308,43.660274,-79.398049,18,1,Ursula Franklin St / Huron St - SMART,94.74,"43.660274,-79.398049"
7978548b201c5c5ab2421bc2906bc446,43.699281,-79.318802,7,12,Woodbine Ave / O'Connor Dr,36.84,"43.699281,-79.318802"
65aefd1c1484ebd15a7827285971734e,43.696631,-79.297436,6,13,Dawes Rd / Taylor Creek Trl,31.58,"43.696631,-79.297436"
812af6af42e905fac0cafcf05146f3ba,43.6765897,-79.3163022,13,4,Fairmount Park,76.47,"43.67659,-79.316302"
165388972f43146138b4f5180eead75a,43.650745,-79.383633,6,8,Richmond St W / York St,42.86,"43.650745,-79.383633"
3b0ffacf6f626924fb61b0d6d578561a,43.720233,-79.362092,3,22,Sunnybrook Park,12.0,"43.720233,-79.362092"
3dccd3e0582902632ace3ada9481abb0,43.6926825,-79.441042,3,16,Vaughan Rd / Oakwood Ave,15.79,"43.692682,-79.441042"
cca065ea85fe108c99c68759adf859ee,43.7041957,-79.4094472,1,13,Braemar Ave / Eglinton Ave W,7.14,"43.704196,-79.409447"
e4d76b13daa3859403326b474684159d,43.5880774,-79.5432067,13,10,Marie Curtis Park,56.52,"43.588077,-79.543207"
4a491c94c9b46d3b7927b72a3bad0ab6,43.754978,-79.1971289,8,0,Guildwood GO Station (South),100.0,"43.754978,-79.197129"
0c49d15e80cceca5feb5a2bc84ddc2f5,43.6856,-79.3718,1,19,Chorley Park - SMART,5.0,"43.6856,-79.3718"
937a6d6b325ab59d5e0047f4b8eeb0ac,43.637764,-79.345359,1,42,Cherry Beach,2.33,"43.637764,-79.345359"
30c56fdec4d36ab0124297d6f0101490,43.6629228,-79.4018451,3,31,Spadina Ave / Harbord St - SMART,8.82,"43.662923,-79.401845"
4a1203492305451d3154777c392532f3,43.660296,-79.397107,13,1,Ursula Franklin St / St. George St - SMART,92.86,"43.660296,-79.397107"
07c0bbd2b5c108bacb3a32250af2a076,43.7805505,-79.1301203,14,7,Rouge Hill GO Station,66.67,"43.78055,-79.13012"
a70fe5dd2fa91d6c13d66b5415e9740e,43.7777114,-79.1659711,6,12,Colonel Danforth Park,33.33,"43.777711,-79.165971"
254006acb0d0299f535d3723f656ae67,43.779353,-79.193023,5,17,Morningside Park (Highland Creek Trail),22.73,"43.779353,-79.193023"
93699b431ac46c9e98b3b1c74cda8e95,43.747854,-79.199327,8,11,Livingston Rd / Guildwood Pkwy,42.11,"43.747854,-79.199327"
a3860ef7a1996bfe83863f7086adb77b,43.7561681,-79.2026694,3,16,Livingston Rd (Highland Creek Trail),15.79,"43.756168,-79.202669"
8bd81a9fcb43f04a9b8f80996312e61e,43.6002896,-79.5108692,14,9,Twelfth St / Thirteenth St,60.87,"43.60029,-79.510869"
c5db2e6382e20bec3e404aaf7ea89ccb,43.6632257,-79.4397052,5,10,Wallace Ave / Pauline Ave,33.33,"43.663226,-79.439705"
d747893c66003f215b8502161eb40f5e,43.680095,-79.291714,6,9,Kingston Rd / Beech Ave,40.0,"43.680095,-79.291714"
0153756b9e136b96e730aaa2f048227f,43.691468,-79.288619,2,15,Victoria Park Ave / Danforth Ave,11.76,"43.691468,-79.288619"
ded51d399ed59c94c0a464202fc09fe0,43.645609,-79.380386,24,15,Union Station,61.54,"43.645609,-79.380386"
b5012608da25a66be2fe79465186ff62,43.6591666666667,-79.3855555555556,11,11,Hayter St / La Plante Ave,50.0,"43.659167,-79.385556"
033dd75f330fec10400341177c68036e,43.658777,-79.369596,12,20,Seaton St / Dundas St E - SMART,37.5,"43.658777,-79.369596"
080c6cc1f827d976fd75f9ccf53db95c,43.6625395,-79.5030161,4,9,Lundy Ave / Étienne Brûlé Park,30.77,"43.66254,-79.503016"
5f02574f10f8ec2871df512546cf6f65,43.7004017,-79.4275305,0,17,Chiltern Hill Rd / Eglinton Ave W,0.0,"43.700402,-79.42753"
3e8872d5357f08ebd702863ab04e913e,43.77953,-79.45233,1,10,Torresdale Ave / Antibes Dr,9.09,"43.77953,-79.45233"
126121fbcccd20a50c8bd94206c7d81b,43.7774374,-79.4447096,0,23,Esther Shiner Stadium,0.0,"43.777437,-79.44471"
a2e02c044b1d003adb0993f8da78ee58,43.6637403,-79.39806449999999,11,2,St. George St / Hoskin Ave,84.62,"43.66374,-79.398064"
70222e00b684e247dd3f982cfb268e2e,43.707045,-79.375437,1,11,Fleming Cres / Bayview Ave,8.33,"43.707045,-79.375437"
af8ef901117705bf69e591e81d28a15f,43.6495789,-79.3762096,12,6,King St E / Victoria St,66.67,"43.649579,-79.37621"
9ee0fa9e2c3afc338a74a6b49af02e41,43.690903,-79.4375028,7,9,Alameda Ave / Vaughan Rd - SMART,43.75,"43.690903,-79.437503"
bcf5ea04f184984e5cbd8571527636ff,43.643253094827294,-79.41230469904167,10,3,Adelaide St W / Strachan Ave,76.92,"43.643253,-79.412305"
9c10c5f861261da626f9707ada4e8e04,43.6029904,-79.4926867,13,4,Royal York Rd / Lake Shore Blvd W,76.47,"43.60299,-79.492687"
48a626ef3a6cfbbccdaea283ce5901c6,43.6596299,-79.4799176,7,8,Runnymede Rd / Annette St,46.67,"43.65963,-79.479918"
57f2fc67a917b973ca7f31a994e0c63a,43.6608333,-79.43166666666667,1,13,Salem Ave / Bloor St W,7.14,"43.660833,-79.431667"
8ef3bc5ab6805d2c5411023f4318d778,43.66083333333333,-79.43583333333333,0,21,Dufferin St / Bloor St W,0.0,"43.660833,-79.435833"
407c8fc47ef8f822af020375a4f7dc79,43.69933,-79.39199,8,10,Davisville Ave / Pailton Cres,44.44,"43.69933,-79.39199"
3afcafcea065abef8dd2beafcb78c7bd,43.6653032,-79.4701178,2,11,High Park Ave / Dundas St W,15.38,"43.665303,-79.470118"
e6588e3838b256ab32f9b7db54be5a66,43.6162721,-79.4990363,7,10,Judson St / Royal York Rd,41.18,"43.616272,-79.499036"
b29cba584424066f83f374b2c3fe1780,43.720645,-79.355474,2,25,Wilket Creek Park,7.41,"43.720645,-79.355474"
87722dd793400f7a61a96a59b9133e4f,43.6641174,-79.4588522,4,11,Annette St / Dundas St W,26.67,"43.664117,-79.458852"
d6d49f7d4ddb2cd466938a1b424c1412,43.6424558,-79.4296346,3,11,Noble St / Queen St W,21.43,"43.642456,-79.429635"
51987cd2ab0d05eeb2f79bcb596e348b,43.6954486,-79.4026176,1,18,Oriole Pkwy / Kilbarry Rd,5.26,"43.695449,-79.402618"
b20ef84c05107095581cdd50b2bb4a2c,43.6850809,-79.3149901,3,11,East Lynn Ave / Danforth Ave,21.43,"43.685081,-79.31499"
c4a01864ecb66e9b1ee3023d3205a281,43.6800218,-79.3405681,5,27,Langford Ave / Danforth Ave - SMART,15.62,"43.680022,-79.340568"
3c7236f4a281b569b57f40c0bf29c4ca,43.7842419,-79.1849889,7,9,University of Toronto Scarborough,43.75,"43.784242,-79.184989"
df0ee6e75eb32441818a11d990fa844a,43.6451308,-79.36536439999999,9,5,190 Queens Quay E,64.29,"43.645131,-79.365364"
9703f67f16a349591949e76da3714b61,43.65637299999999,-79.38781039999999,5,12,Elm St/ University Ave (East Side),29.41,"43.656373,-79.38781"
b1685246ce6cfe5b9d621a1991c3cedb,43.778015,-79.131911,13,2,Waterfront Trail (Rouge Hill),86.67,"43.778015,-79.131911"
c0538b0581a59e1e7321a382b5ab17ab,43.672079,-79.470171,1,21,St Clair Ave W / Gunns Rd,4.55,"43.672079,-79.470171"
052763ac927bce9197aa6381f508576f,43.690237,-79.350119,11,7,Pape Ave / Gamble Ave,61.11,"43.690237,-79.350119"
0faf9e7c7d5403b8f7dc7574fa6d0c6e,43.70942,-79.39139,1,15,Roehampton Ave / Mount Pleasant Rd,6.25,"43.70942,-79.39139"
f3aa2a6bb24e5012b030c6810cf39964,43.671389,-79.382919,1,11,Church St / Bloor St E,8.33,"43.671389,-79.382919"
6fcf6974fe1a08b20ab7f70d70da6cb0,43.671561,-79.38117,6,16,200 Bloor St E,27.27,"43.671561,-79.38117"
fb2618cee3456166ccc52c3ceeae13c6,43.693256,-79.383238,0,15,Moore Park,0.0,"43.693256,-79.383238"
e473bffc39f79fdd42e27583ccbe0709,43.65412449999999,-79.4636388,1,5,Bloor St W / Pacific Ave,16.67,"43.654124,-79.463639"
3d71c9ff5bcbaad794a49115e11786e3,43.680207,-79.339243,3,12,Danforth Ave / Dewhurst Blvd,20.0,"43.680207,-79.339243"
fea3f9dfbcc18225728f10913c5d3d5b,43.6589882,-79.438715,0,8,Bloor St W / Brock Ave,0.0,"43.658988,-79.438715"
f3a880cb5277285662d2d68f5523488d,43.6741219,-79.4352208,1,14,Davenport Rd / Dovercourt Rd - SMART,6.67,"43.674122,-79.435221"
844d02b2b7dfdabf7bd044c3edf050d5,43.6469928,-79.3706665,3,11,1 Market St - SMART,21.43,"43.646993,-79.370666"
3d38244751d3c44617f0066466a3bc7d,43.683884,-79.36647,11,10,Brick Works,52.38,"43.683884,-79.36647"
2b4c28b78247a24037bcff2ad8fcc605,43.6477785,-79.3847928,11,12,University Ave / King St W - SMART,47.83,"43.647778,-79.384793"
9d7e8386839f9d834777d1cf0a8482c1,43.6856128,-79.31168269999999,6,13,Amroth Ave / Danforth Ave,31.58,"43.685613,-79.311683"
